2021-12-01 03:52:23,570 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-12-01 03:52:23,596 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-12-01 03:52:23,597 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-12-01 03:52:23,597 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-12-01 03:52:23,600 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-12-01 03:52:23,601 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-12-01 03:52:23,602 INFO  SwAddin.cs: 201 - Setting up command manager
2021-12-01 03:52:23,603 INFO  SwAddin.cs: 204 - Adding command manager
2021-12-01 03:52:23,605 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-12-01 03:52:23,606 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-12-01 03:52:23,607 INFO  SwAddin.cs: 210 - Adding event handlers
2021-12-01 03:52:23,622 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-12-01 03:54:32,586 INFO  SwAddin.cs: 294 - Assembly export called for file robot2
2021-12-01 03:54:37,257 INFO  SwAddin.cs: 313 - Saving assembly
2021-12-01 03:54:40,054 INFO  SwAddin.cs: 316 - Opening property manager
2021-12-01 03:54:40,069 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot2
2021-12-01 03:54:40,084 INFO  ExportHelperExtension.cs: 1136 - Found 50 in robot2
2021-12-01 03:54:40,085 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot2
2021-12-01 03:54:40,085 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-01 03:54:40,087 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-12-01 03:54:40,088 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MirrorUR10_movable-2
2021-12-01 03:54:40,089 INFO  ExportHelperExtension.cs: 1136 - Found 46 in MirrorUR10_movable-2
2021-12-01 03:54:40,090 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MirrorUR10_movable-2
2021-12-01 03:54:40,090 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pizza_tray-2
2021-12-01 03:54:40,091 INFO  ExportHelperExtension.cs: 1136 - Found 32 in pizza_tray-2
2021-12-01 03:54:40,092 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pizza_tray-2
2021-12-01 03:54:40,092 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassis2-1
2021-12-01 03:54:40,093 INFO  ExportHelperExtension.cs: 1136 - Found 61 in chassis2-1
2021-12-01 03:54:40,093 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chassis2-1
2021-12-01 03:54:40,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from UR10_movable-1
2021-12-01 03:54:40,095 INFO  ExportHelperExtension.cs: 1136 - Found 56 in UR10_movable-1
2021-12-01 03:54:40,095 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in UR10_movable-1
2021-12-01 03:54:40,096 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MECANUM WHEELS_final_Right-1
2021-12-01 03:54:40,097 INFO  ExportHelperExtension.cs: 1136 - Found 239 in MECANUM WHEELS_final_Right-1
2021-12-01 03:54:40,100 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MECANUM WHEELS_final_Right-1
2021-12-01 03:54:40,100 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MECANUM WHEELS_final_Right-2
2021-12-01 03:54:40,101 INFO  ExportHelperExtension.cs: 1136 - Found 239 in MECANUM WHEELS_final_Right-2
2021-12-01 03:54:40,103 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MECANUM WHEELS_final_Right-2
2021-12-01 03:54:40,103 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LEFT MECANUM WHEELS-1
2021-12-01 03:54:40,104 INFO  ExportHelperExtension.cs: 1136 - Found 233 in LEFT MECANUM WHEELS-1
2021-12-01 03:54:40,106 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LEFT MECANUM WHEELS-1
2021-12-01 03:54:40,106 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper_assembly-4
2021-12-01 03:54:40,107 INFO  ExportHelperExtension.cs: 1136 - Found 31 in gripper_assembly-4
2021-12-01 03:54:40,108 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper_assembly-4
2021-12-01 03:54:40,109 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper_assembly-3
2021-12-01 03:54:40,109 INFO  ExportHelperExtension.cs: 1136 - Found 31 in gripper_assembly-3
2021-12-01 03:54:40,110 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper_assembly-3
2021-12-01 03:54:40,110 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LEFT MECANUM WHEELS-2
2021-12-01 03:54:40,111 INFO  ExportHelperExtension.cs: 1136 - Found 233 in LEFT MECANUM WHEELS-2
2021-12-01 03:54:40,113 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LEFT MECANUM WHEELS-2
2021-12-01 03:54:40,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pizza_tray-1
2021-12-01 03:54:40,114 INFO  ExportHelperExtension.cs: 1136 - Found 32 in pizza_tray-1
2021-12-01 03:54:40,115 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pizza_tray-1
2021-12-01 03:54:40,115 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot2
2021-12-01 03:54:40,116 INFO  ExportHelperExtension.cs: 1136 - Found 50 in robot2
2021-12-01 03:54:40,116 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot2
2021-12-01 03:54:40,117 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-01 03:54:40,117 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-12-01 03:54:40,117 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MirrorUR10_movable-2
2021-12-01 03:54:40,118 INFO  ExportHelperExtension.cs: 1136 - Found 46 in MirrorUR10_movable-2
2021-12-01 03:54:40,118 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MirrorUR10_movable-2
2021-12-01 03:54:40,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pizza_tray-2
2021-12-01 03:54:40,119 INFO  ExportHelperExtension.cs: 1136 - Found 32 in pizza_tray-2
2021-12-01 03:54:40,120 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pizza_tray-2
2021-12-01 03:54:40,120 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassis2-1
2021-12-01 03:54:40,120 INFO  ExportHelperExtension.cs: 1136 - Found 61 in chassis2-1
2021-12-01 03:54:40,121 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chassis2-1
2021-12-01 03:54:40,122 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from UR10_movable-1
2021-12-01 03:54:40,122 INFO  ExportHelperExtension.cs: 1136 - Found 56 in UR10_movable-1
2021-12-01 03:54:40,123 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in UR10_movable-1
2021-12-01 03:54:40,123 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MECANUM WHEELS_final_Right-1
2021-12-01 03:54:40,124 INFO  ExportHelperExtension.cs: 1136 - Found 239 in MECANUM WHEELS_final_Right-1
2021-12-01 03:54:40,125 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in MECANUM WHEELS_final_Right-1
2021-12-01 03:54:40,126 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MECANUM WHEELS_final_Right-2
2021-12-01 03:54:40,126 INFO  ExportHelperExtension.cs: 1136 - Found 239 in MECANUM WHEELS_final_Right-2
2021-12-01 03:54:40,127 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in MECANUM WHEELS_final_Right-2
2021-12-01 03:54:40,128 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LEFT MECANUM WHEELS-1
2021-12-01 03:54:40,129 INFO  ExportHelperExtension.cs: 1136 - Found 233 in LEFT MECANUM WHEELS-1
2021-12-01 03:54:40,130 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in LEFT MECANUM WHEELS-1
2021-12-01 03:54:40,131 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper_assembly-4
2021-12-01 03:54:40,131 INFO  ExportHelperExtension.cs: 1136 - Found 31 in gripper_assembly-4
2021-12-01 03:54:40,132 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper_assembly-4
2021-12-01 03:54:40,132 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper_assembly-3
2021-12-01 03:54:40,133 INFO  ExportHelperExtension.cs: 1136 - Found 31 in gripper_assembly-3
2021-12-01 03:54:40,134 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper_assembly-3
2021-12-01 03:54:40,134 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LEFT MECANUM WHEELS-2
2021-12-01 03:54:40,135 INFO  ExportHelperExtension.cs: 1136 - Found 233 in LEFT MECANUM WHEELS-2
2021-12-01 03:54:40,136 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in LEFT MECANUM WHEELS-2
2021-12-01 03:54:40,136 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pizza_tray-1
2021-12-01 03:54:40,137 INFO  ExportHelperExtension.cs: 1136 - Found 32 in pizza_tray-1
2021-12-01 03:54:40,138 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pizza_tray-1
2021-12-01 03:54:41,014 INFO  SwAddin.cs: 339 - Loading config tree
2021-12-01 03:54:41,018 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-12-01 03:54:41,022 INFO  SwAddin.cs: 344 - Showing property manager
2021-12-01 03:54:45,846 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-01 03:54:48,525 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
